Date,Open,Close,High,Low,Volume
5/7/2023, $42.89 , $43.66 , $43.88 , $42.89 ,"15,730,395"
6/7/2023, $42.99 , $42.11 , $43.00 , $41.87 ,"18,048,160"
7/7/2023, $42.07 , $42.91 , $43.12 , $41.94 ,"14,937,560"
10/7/2023, $42.58 , $42.78 , $43.20 , $42.44 ,"15,821,816"
11/7/2023, $42.10 , $44.36 , $44.67 , $41.75 ,"32,164,969"
12/7/2023, $45.00 , $44.52 , $45.22 , $43.97 ,"21,830,121"
13/7/2023, $45.21 , $45.64 , $45.94 , $44.62 ,"21,193,224"
14/7/2023, $45.91 , $44.75 , $46.40 , $44.56 ,"22,054,795"
17/7/2023, $44.68 , $45.51 , $45.65 , $44.50 ,"21,937,913"
18/7/2023, $45.34 , $47.41 , $47.75 , $45.34 ,"42,620,243"
19/7/2023, $47.10 , $47.12 , $47.90 , $46.55 ,"21,990,935"
20/7/2023, $46.07 , $46.57 , $47.50 , $45.86 ,"23,085,271"
21/7/2023, $46.55 , $47.23 , $47.34 , $46.28 ,"20,181,244"
24/7/2023, $47.06 , $47.32 , $47.55 , $46.84 ,"16,669,824"
25/7/2023, $47.20 , $47.17 , $47.73 , $46.93 ,"14,188,200"
26/7/2023, $47.05 , $47.31 , $47.56 , $46.62 ,"16,666,161"
27/7/2023, $48.00 , $46.61 , $48.09 , $46.36 ,"17,991,953"
28/7/2023, $47.14 , $48.14 , $48.43 , $46.71 ,"17,154,631"
31/7/2023, $48.85 , $49.46 , $49.49 , $48.15 ,"38,736,789"
1/8/2023, $48.67 , $46.65 , $49.03 , $46.01 ,"82,282,793"
2/8/2023, $46.06 , $46.96 , $47.71 , $45.67 ,"36,303,801"
3/8/2023, $46.22 , $45.91 , $47.85 , $45.79 ,"25,313,223"
4/8/2023, $46.00 , $45.20 , $46.38 , $45.02 ,"25,657,595"
7/8/2023, $45.01 , $44.95 , $45.53 , $44.38 ,"22,122,549"
8/8/2023, $44.50 , $45.16 , $45.24 , $44.09 ,"14,742,206"
9/8/2023, $45.25 , $44.11 , $45.46 , $43.84 ,"20,112,959"
10/8/2023, $44.13 , $44.60 , $45.18 , $44.09 ,"16,908,213"
11/8/2023, $44.00 , $43.71 , $44.30 , $43.31 ,"16,181,113"
14/8/2023, $43.50 , $44.85 , $44.89 , $42.95 ,"15,828,847"
15/8/2023, $44.70 , $44.08 , $44.88 , $44.01 ,"13,404,696"
16/8/2023, $43.98 , $43.65 , $44.33 , $43.40 ,"14,980,821"
17/8/2023, $44.18 , $43.97 , $44.86 , $43.91 ,"21,326,615"
18/8/2023, $43.27 , $44.69 , $44.84 , $43.19 ,"17,137,983"
21/8/2023, $44.98 , $44.63 , $45.30 , $44.01 ,"15,362,066"
22/8/2023, $44.94 , $44.35 , $45.18 , $44.02 ,"13,599,785"
23/8/2023, $44.00 , $45.14 , $45.62 , $44.00 ,"14,625,811"
24/8/2023, $45.24 , $44.68 , $45.72 , $44.64 ,"18,129,594"
25/8/2023, $44.71 , $43.96 , $44.84 , $43.08 ,"19,132,486"
28/8/2023, $44.11 , $44.15 , $44.52 , $43.71 ,"10,424,110"
29/8/2023, $44.21 , $45.35 , $45.59 , $44.12 ,"11,335,394"
30/8/2023, $45.35 , $46.51 , $46.75 , $45.30 ,"19,869,421"
31/8/2023, $46.69 , $47.23 , $47.57 , $46.52 ,"19,263,774"
1/9/2023, $47.51 , $47.04 , $47.70 , $46.83 ,"14,614,473"
5/9/2023, $46.87 , $46.55 , $47.14 , $46.30 ,"16,461,664"
6/9/2023, $46.34 , $45.90 , $46.85 , $45.61 ,"14,262,663"
7/9/2023, $45.50 , $46.27 , $46.68 , $45.25 ,"14,972,153"
8/9/2023, $46.34 , $47.24 , $47.25 , $46.27 ,"15,965,207"
11/9/2023, $47.74 , $48.94 , $48.97 , $47.65 ,"19,007,314"
12/9/2023, $48.34 , $47.92 , $49.19 , $47.90 ,"18,808,980"
13/9/2023, $47.51 , $48.16 , $48.36 , $47.28 ,"12,691,849"
14/9/2023, $48.63 , $48.32 , $48.70 , $47.81 ,"13,068,165"
15/9/2023, $48.19 , $47.52 , $48.49 , $47.27 ,"16,130,135"
18/9/2023, $47.30 , $46.51 , $47.35 , $46.48 ,"15,025,531"
19/9/2023, $46.40 , $47.59 , $47.76 , $46.21 ,"19,188,602"
20/9/2023, $46.87 , $46.55 , $47.54 , $46.40 ,"22,581,975"
21/9/2023, $45.79 , $44.60 , $45.79 , $43.93 ,"27,875,722"
22/9/2023, $45.16 , $44.41 , $45.35 , $44.03 ,"16,158,675"
25/9/2023, $44.14 , $44.91 , $45.11 , $44.11 ,"9,175,373"
26/9/2023, $44.50 , $44.27 , $45.39 , $44.05 ,"11,283,619"
27/9/2023, $44.51 , $45.14 , $45.47 , $44.44 ,"16,835,053"
28/9/2023, $44.92 , $46.14 , $46.58 , $44.92 ,"22,199,170"
29/9/2023, $46.75 , $45.99 , $46.92 , $45.85 ,"14,247,042"
2/10/2023, $45.57 , $45.68 , $46.29 , $45.10 ,"14,976,706"
3/10/2023, $45.36 , $44.51 , $45.61 , $44.33 ,"11,033,393"
4/10/2023, $44.79 , $44.94 , $45.49 , $44.18 ,"12,476,109"
5/10/2023, $44.84 , $44.61 , $44.93 , $43.65 ,"14,518,798"
6/10/2023, $44.06 , $45.78 , $45.95 , $44.06 ,"14,380,568"
9/10/2023, $45.15 , $45.45 , $45.60 , $44.58 ,"11,422,320"
10/10/2023, $45.75 , $46.63 , $47.28 , $45.55 ,"14,538,614"
11/10/2023, $46.90 , $46.64 , $47.21 , $46.27 ,"12,985,479"
12/10/2023, $46.54 , $45.95 , $47.04 , $45.60 ,"15,983,613"
13/10/2023, $45.82 , $43.48 , $46.29 , $42.70 ,"28,215,656"
16/10/2023, $43.77 , $44.71 , $45.00 , $43.47 ,"20,447,112"
17/10/2023, $44.41 , $44.38 , $45.26 , $44.05 ,"17,337,780"
18/10/2023, $43.90 , $43.00 , $44.20 , $42.91 ,"15,387,992"
19/10/2023, $43.02 , $42.72 , $43.27 , $42.19 ,"16,089,978"
20/10/2023, $42.72 , $42.96 , $43.35 , $42.26 ,"13,966,105"
23/10/2023, $42.53 , $43.04 , $43.97 , $42.25 ,"11,277,093"
24/10/2023, $43.50 , $44.19 , $44.33 , $43.39 ,"17,566,478"
25/10/2023, $43.30 , $42.35 , $43.49 , $42.07 ,"16,495,882"
26/10/2023, $42.14 , $40.62 , $42.30 , $40.09 ,"23,465,460"
27/10/2023, $41.21 , $41.23 , $42.15 , $40.80 ,"17,098,580"
30/10/2023, $42.01 , $42.73 , $43.00 , $42.01 ,"21,292,723"
31/10/2023, $42.82 , $43.28 , $43.53 , $42.20 ,"18,414,020"
1/11/2023, $43.25 , $43.83 , $44.00 , $42.91 ,"18,989,315"
2/11/2023, $45.35 , $46.48 , $46.86 , $45.25 ,"25,816,850"
3/11/2023, $46.92 , $47.75 , $48.15 , $46.63 ,"21,960,652"
6/11/2023, $47.94 , $48.14 , $48.30 , $47.43 ,"27,843,095"
7/11/2023, $47.00 , $49.92 , $50.04 , $46.68 ,"81,365,358"
8/11/2023, $50.04 , $49.50 , $50.30 , $48.90 ,"37,726,705"
9/11/2023, $49.30 , $50.05 , $50.68 , $49.02 ,"29,962,340"
10/11/2023, $50.01 , $51.58 , $52.10 , $49.90 ,"27,238,617"
13/11/2023, $51.17 , $52.24 , $52.42 , $50.72 ,"21,026,866"
14/11/2023, $52.90 , $53.88 , $54.31 , $52.39 ,"30,621,855"
15/11/2023, $53.92 , $53.76 , $54.26 , $53.16 ,"22,419,701"
16/11/2023, $53.50 , $54.42 , $54.51 , $53.15 ,"20,810,849"
17/11/2023, $54.13 , $54.44 , $54.51 , $54.01 ,"16,122,436"
20/11/2023, $53.83 , $54.75 , $55.36 , $53.76 ,"28,529,194"
21/11/2023, $54.23 , $54.85 , $55.08 , $53.89 ,"34,115,507"
22/11/2023, $55.10 , $55.37 , $55.82 , $54.96 ,"18,467,671"
24/11/2023, $55.15 , $55.32 , $55.94 , $55.07 ,"10,696,821"
27/11/2023, $55.47 , $56.06 , $56.46 , $55.29 ,"19,101,870"
28/11/2023, $55.98 , $56.21 , $56.45 , $55.69 ,"20,457,495"
29/11/2023, $56.49 , $56.40 , $57.13 , $56.15 ,"23,496,211"
30/11/2023, $56.61 , $56.38 , $56.77 , $55.53 ,"32,769,812"
1/12/2023, $56.67 , $57.35 , $57.87 , $56.25 ,"28,539,897"
4/12/2023, $60.01 , $58.63 , $60.92 , $58.57 ,"85,417,307"
5/12/2023, $58.01 , $57.97 , $58.66 , $57.70 ,"39,170,598"
6/12/2023, $58.37 , $59.75 , $59.98 , $58.36 ,"33,834,959"
7/12/2023, $59.67 , $60.98 , $61.00 , $59.53 ,"34,410,194"
8/12/2023, $60.51 , $61.70 , $62.25 , $60.51 ,"28,852,116"
11/12/2023, $61.53 , $62.46 , $62.99 , $60.94 ,"30,389,677"
12/12/2023, $62.07 , $62.72 , $63.03 , $61.83 ,"27,144,311"
13/12/2023, $62.71 , $61.97 , $62.88 , $61.45 ,"41,661,681"
14/12/2023, $62.01 , $62.50 , $62.81 , $60.61 ,"44,818,142"
15/12/2023, $62.16 , $61.86 , $63.53 , $61.41 ,"364,261,230"
18/12/2023, $62.01 , $61.73 , $62.49 , $61.33 ,"28,614,030"
19/12/2023, $61.88 , $62.12 , $62.70 , $61.69 ,"26,813,795"
20/12/2023, $61.49 , $60.68 , $62.28 , $60.62 ,"28,286,061"
21/12/2023, $61.24 , $61.46 , $61.76 , $60.83 ,"19,999,593"
22/12/2023, $61.70 , $61.71 , $62.24 , $61.28 ,"14,715,609"
26/12/2023, $61.71 , $61.98 , $62.20 , $61.31 ,"16,077,192"
27/12/2023, $62.00 , $63.28 , $63.43 , $62.00 ,"20,805,951"
28/12/2023, $63.45 , $63.14 , $63.53 , $62.84 ,"13,795,595"
29/12/2023, $62.36 , $61.57 , $63.14 , $61.30 ,"21,615,424"
2/1/2024, $60.73 , $58.38 , $60.91 , $57.93 ,"41,978,581"
3/1/2024, $57.48 , $58.25 , $58.90 , $57.33 ,"31,800,559"
4/1/2024, $58.25 , $57.80 , $58.99 , $57.73 ,"20,370,664"
5/1/2024, $58.11 , $57.58 , $58.51 , $57.22 ,"17,886,260"
8/1/2024, $58.09 , $59.01 , $59.16 , $57.85 ,"21,213,042"
9/1/2024, $58.50 , $60.30 , $60.54 , $58.45 ,"22,319,853"
10/1/2024, $60.28 , $62.41 , $62.61 , $60.28 ,"30,788,925"
11/1/2024, $62.99 , $63.47 , $63.61 , $61.86 ,"28,888,928"
12/1/2024, $63.20 , $63.20 , $64.92 , $63.00 ,"26,374,740"
16/1/2024, $63.00 , $63.65 , $64.00 , $62.92 ,"19,511,781"
17/1/2024, $62.95 , $63.12 , $63.42 , $61.68 ,"19,971,592"
18/1/2024, $64.00 , $64.88 , $65.00 , $63.39 ,"24,149,938"
19/1/2024, $64.90 , $65.11 , $65.39 , $64.41 ,"20,339,427"
22/1/2024, $65.44 , $64.55 , $65.61 , $64.15 ,"17,851,716"
23/1/2024, $64.50 , $64.32 , $64.81 , $63.69 ,"13,619,608"
24/1/2024, $64.00 , $63.76 , $64.40 , $63.22 ,"17,238,147"
25/1/2024, $64.28 , $66.00 , $66.03 , $63.71 ,"21,962,965"
26/1/2024, $65.65 , $65.52 , $66.05 , $65.29 ,"13,099,618"
29/1/2024, $65.60 , $66.98 , $67.10 , $65.56 ,"15,902,036"
30/1/2024, $66.90 , $66.84 , $67.69 , $66.22 ,"17,562,145"
31/1/2024, $65.70 , $65.27 , $66.25 , $64.85 ,"17,026,414"
1/2/2024, $66.12 , $66.73 , $66.85 , $65.59 ,"12,504,225"
2/2/2024, $66.98 , $68.07 , $68.25 , $66.51 ,"18,671,765"
5/2/2024, $68.24 , $68.99 , $69.99 , $67.86 ,"26,079,529"
6/2/2024, $69.06 , $70.47 , $70.68 , $68.44 ,"34,596,121"
7/2/2024, $67.60 , $70.65 , $71.90 , $67.24 ,"43,366,951"
8/2/2024, $71.93 , $71.61 , $73.05 , $71.20 ,"21,618,176"
9/2/2024, $71.43 , $70.91 , $72.04 , $69.69 ,"20,858,737"
12/2/2024, $71.00 , $69.12 , $71.38 , $68.74 ,"19,554,941"
13/2/2024, $67.90 , $68.99 , $69.55 , $66.71 ,"22,857,142"
14/2/2024, $74.60 , $79.15 , $79.20 , $74.31 ,"69,846,652"
15/2/2024, $79.00 , $81.39 , $81.87 , $78.28 ,"40,330,151"
16/2/2024, $80.55 , $78.41 , $80.88 , $78.11 ,"24,457,475"
20/2/2024, $78.23 , $76.60 , $78.42 , $75.82 ,"23,816,359"
21/2/2024, $76.32 , $76.44 , $77.49 , $75.88 ,"15,102,053"
22/2/2024, $79.59 , $78.03 , $79.72 , $77.51 ,"16,766,442"
23/2/2024, $78.50 , $78.20 , $78.97 , $77.72 ,"15,648,826"
26/2/2024, $78.28 , $78.36 , $78.50 , $77.30 ,"16,617,286"
27/2/2024, $78.64 , $78.75 , $79.75 , $77.81 ,"13,707,348"
28/2/2024, $78.60 , $77.73 , $78.66 , $77.42 ,"11,853,130"
29/2/2024, $78.35 , $79.50 , $79.68 , $77.93 ,"19,405,546"
1/3/2024, $79.50 , $81.03 , $81.47 , $79.32 ,"18,528,745"
4/3/2024, $81.94 , $81.30 , $82.14 , $80.79 ,"15,989,175"
5/3/2024, $80.83 , $79.09 , $80.85 , $77.43 ,"19,761,584"
6/3/2024, $80.17 , $78.64 , $80.99 , $78.53 ,"13,734,710"
7/3/2024, $79.40 , $79.41 , $80.08 , $78.26 ,"13,873,312"
8/3/2024, $79.94 , $78.70 , $81.98 , $78.21 ,"16,414,858"
11/3/2024, $78.70 , $77.47 , $78.89 , $76.53 ,"13,781,394"
12/3/2024, $78.01 , $78.32 , $78.48 , $77.48 ,"11,303,824"
13/3/2024, $78.00 , $78.25 , $79.69 , $77.93 ,"12,065,099"
14/3/2024, $78.34 , $77.65 , $78.48 , $76.90 ,"12,737,226"
15/3/2024, $77.00 , $76.07 , $77.84 , $75.77 ,"24,554,947"
18/3/2024, $77.00 , $75.70 , $77.00 , $73.66 ,"18,936,712"
19/3/2024, $75.38 , $77.08 , $77.18 , $74.19 ,"13,035,194"
20/3/2024, $77.09 , $78.64 , $78.95 , $76.75 ,"11,490,382"
21/3/2024, $79.60 , $80.25 , $81.23 , $79.09 ,"16,191,090"
22/3/2024, $79.80 , $80.23 , $80.45 , $79.20 ,"8,872,408"
25/3/2024, $79.99 , $79.41 , $81.04 , $79.39 ,"10,254,259"
26/3/2024, $79.80 , $77.91 , $80.18 , $77.78 ,"12,438,286"
27/3/2024, $78.96 , $78.11 , $79.00 , $76.85 ,"13,156,953"
28/3/2024, $77.90 , $76.99 , $78.05 , $76.90 ,"13,421,916"
1/4/2024, $77.00 , $76.40 , $77.78 , $76.00 ,"12,201,773"
2/4/2024, $75.66 , $76.98 , $77.33 , $74.97 ,"15,838,768"
3/4/2024, $76.84 , $76.81 , $78.85 , $76.54 ,"19,883,084"
4/4/2024, $77.24 , $74.92 , $77.67 , $74.48 ,"17,191,332"
5/4/2024, $75.34 , $77.16 , $78.40 , $74.92 ,"21,572,026"
8/4/2024, $76.70 , $75.03 , $76.86 , $73.95 ,"22,867,563"
9/4/2024, $74.77 , $75.14 , $75.50 , $73.33 ,"13,766,815"
10/4/2024, $74.40 , $74.35 , $75.31 , $73.54 ,"12,533,910"
11/4/2024, $74.80 , $76.18 , $76.56 , $74.71 ,"13,653,565"
12/4/2024, $75.05 , $75.28 , $75.82 , $74.49 ,"11,590,774"
15/4/2024, $76.38 , $73.40 , $76.68 , $72.88 ,"16,093,430"
16/4/2024, $73.39 , $74.13 , $74.70 , $72.70 ,"14,513,119"
17/4/2024, $75.00 , $71.94 , $75.62 , $71.04 ,"15,363,128"
18/4/2024, $72.26 , $71.30 , $72.86 , $70.64 ,"20,425,974"
19/4/2024, $71.15 , $69.20 , $71.15 , $68.38 ,"23,185,965"
22/4/2024, $70.48 , $68.98 , $70.89 , $68.48 ,"26,804,899"
23/4/2024, $70.02 , $70.80 , $71.14 , $69.62 ,"16,814,207"
24/4/2024, $70.15 , $69.36 , $70.22 , $67.37 ,"27,515,596"
25/4/2024, $67.86 , $69.31 , $70.29 , $67.38 ,"20,545,159"
26/4/2024, $69.98 , $69.05 , $70.15 , $68.70 ,"16,187,639"
29/4/2024, $68.50 , $67.40 , $68.66 , $67.20 ,"21,143,373"
30/4/2024, $67.23 , $66.27 , $68.60 , $66.07 ,"22,707,275"
1/5/2024, $66.04 , $67.79 , $69.41 , $65.86 ,"21,276,158"
2/5/2024, $68.40 , $68.57 , $69.04 , $67.63 ,"18,229,306"
3/5/2024, $69.85 , $69.23 , $70.34 , $69.03 ,"15,557,671"
6/5/2024, $71.00 , $71.51 , $73.82 , $70.83 ,"25,001,918"
7/5/2024, $72.64 , $70.43 , $72.64 , $69.80 ,"24,427,252"
8/5/2024, $64.50 , $66.40 , $67.20 , $63.84 ,"84,219,974"
9/5/2024, $66.81 , $67.93 , $68.57 , $66.75 ,"27,965,536"
10/5/2024, $67.82 , $66.99 , $67.90 , $66.40 ,"18,924,391"
13/5/2024, $67.00 , $66.02 , $67.06 , $64.72 ,"18,983,132"
14/5/2024, $65.85 , $65.32 , $66.10 , $64.75 ,"19,462,279"
15/5/2024, $66.00 , $66.62 , $66.66 , $65.22 ,"16,308,711"
16/5/2024, $66.97 , $66.05 , $67.33 , $66.00 ,"19,923,462"
17/5/2024, $66.50 , $65.67 , $66.64 , $65.52 ,"15,703,320"
20/5/2024, $65.64 , $64.65 , $65.87 , $64.31 ,"15,864,425"
21/5/2024, $64.13 , $63.97 , $64.65 , $63.81 ,"16,592,548"
22/5/2024, $64.82 , $65.48 , $66.09 , $64.52 ,"22,562,072"
23/5/2024, $65.56 , $63.60 , $65.80 , $63.25 ,"20,114,981"
24/5/2024, $63.78 , $64.26 , $64.76 , $63.62 ,"10,385,892"
28/5/2024, $64.61 , $63.52 , $64.61 , $63.10 ,"14,213,346"
29/5/2024, $63.01 , $64.93 , $65.37 , $62.91 ,"16,987,906"
30/5/2024, $64.79 , $64.12 , $65.41 , $63.72 ,"12,692,547"
31/5/2024, $64.20 , $64.56 , $64.63 , $63.14 ,"17,322,445"
3/6/2024, $64.78 , $63.79 , $64.96 , $62.94 ,"14,922,214"
4/6/2024, $64.06 , $64.55 , $65.19 , $63.70 ,"12,689,227"
5/6/2024, $64.94 , $65.82 , $66.28 , $64.21 ,"19,513,505"
6/6/2024, $67.45 , $68.90 , $69.69 , $67.33 ,"25,871,476"
7/6/2024, $68.90 , $69.31 , $69.71 , $68.11 ,"13,932,603"
10/6/2024, $69.28 , $68.60 , $69.69 , $66.56 ,"19,168,881"
